"FARM","year","Plot","Size","TYPE_clean","plantID","totalBasal","AGM_kg"
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_294",0.204282062299676,0.0983583036969268
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_295",1.0955518981231,0.341198164504494
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_296",12.5450863241311,2.07579330768688
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_297",14.1883749014076,2.27392346794788
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_298",6.77735783158926,1.31564240651418
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_299",1.05714592793297,0.332298864105354
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_300",6.54550829375433,1.28215988394576
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_301",2.11240690027378,0.554861757446981
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_302",1.91401532419958,0.515778565903938
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_303",7.93856901617239,1.47912068621702
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_304",7.63108563520229,1.4364746067276
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_305",3.23654729154455,0.761064065533502
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_306",15.4494101925585,2.42193607132475
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_307",3.91450298618922,0.876174945962697
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_308",3.79410144774039,0.856135684998085
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_309",10.0259217150338,1.7582765445529
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_310",13.8190021451618,2.22993164987304
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_311",2.31448984771594,0.59370417057174
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_312",7.4532714910091,1.41160979677007
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_313",8.81970721568799,1.59903465569823
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_314",12.5062876548593,2.07103683080052
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_315",20.5651011298478,2.99336189866401
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_316",0.914988860358027,0.29859261737673
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_317",15.8135207811096,2.46408157245349
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_318",19.6066797510539,2.88940860996477
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_319",15.4036214796325,2.41661792802946
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_320",3.10892008999246,0.738722214090323
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_321",6.12115766607069,1.22006637523896
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_322",8.6296408601458,1.57344196577756
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_323",7.8729882695287,1.47006152166458
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_324",6.08157359863546,1.21421821698332
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_325",25.863161520678,3.54720690482234
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_326",10.8666119091344,1.86631889020216
"ADJU7",2022,"Plot 1","10x10","Co","ADJU7_22_327",2.56620995908482,0.640879400170178
"ADJU7",2023,"Plot 5","10x10","Co","ADJU7_23_1470",115.607939298349,10.752344740474
"ADJU7",2023,"Plot 5","10x10","Co","ADJU7_23_1471",57.9848790475295,6.45008484220286
"ADJU7",2023,"Plot 5","10x10","Co","ADJU7_23_1472",77.9393009040111,8.02951636463309
"ADJU7",2023,"Plot 5","10x10","Co","ADJU7_23_1473",84.0687837906138,8.49256786213471
"ADJU7",2023,"Plot 5","10x10","Co","ADJU7_23_1474",58.0456366640518,6.45508951983369
"ADJU7",2023,"Plot 5","10x10","Co","ADJU7_23_1475",86.962690137802,8.70812217978081
"ADJU7",2023,"Plot 5","10x10","Co","ADJU7_23_1476",42.4800660831268,5.12257665857148
"ADJU7",2023,"Plot 5","10x10","Co","ADJU7_23_1477",82.7723270422937,8.39537833899213
"ADJU7",2023,"Plot 5","10x10","Co","ADJU7_23_1478",47.2036862572481,5.53861378150513
"ADJU7",2023,"Plot 5","10x10","Co","ADJU7_23_1479",30.7876865449963,4.03595734018137
"ADJU7",2023,"Plot 5","10x10","Co","ADJU7_23_1519",52.645238892531,6.00472426128585
"ADJU7",2023,"Plot 5","10x10","Co","ADJU7_23_1520",67.724883629762,7.23613542500448
"ADJU7",2023,"Plot 5","10x10","Co","ADJU7_23_1521",8.46659220142449,1.55137053852514
"ADJU7",2023,"Plot 5","10x10","Co","ADJU7_23_1522",40.2673638373872,4.92360108001529
"ADJU7",2023,"Plot 5","10x10","Co","ADJU7_23_1523",52.1504380495906,5.96287581906577
"ADJU7",2023,"Plot 5","10x10","Co","ADJU7_23_1524",46.5175820566582,5.47887973504517
"ADJU7",2023,"Plot 5","10x10","Co","ADJU7_23_1525",37.0505300397439,4.62917576314132
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_264",23.8796384590177,3.34365814494749
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_265",17.5147717428448,2.65778519875371
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_266",26.5299645614024,3.61471363200315
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_267",24.5098419453278,3.40878885629451
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_268",42.9980361718874,5.16876238764947
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_269",32.3930403909807,4.19078188094202
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_270",35.846828814521,4.51731877558392
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_271",6.0498435128342,1.2095232757146
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_272",18.0529265644047,2.71802647897839
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_273",20.7737814218625,3.01582780743021
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_274",27.0056802289722,3.6626058252307
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_275",26.7022809184518,3.63208693606747
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_276",28.3481613096675,3.79659661989273
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_277",15.0366049178768,2.37384114427442
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_278",14.3591204621302,2.2941583805434
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_279",21.7153167401434,3.11647425484162
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_280",8.78766297062137,1.59472996077063
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_281",16.569780672645,2.55082410054736
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_282",12.2566881185316,2.04034525904775
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_283",20.338827918973,2.96893505104104
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_284",20.6482747953516,3.00232318674639
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_285",27.684814020862,3.73059974230573
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_286",15.5649422623943,2.43533644536967
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_287",13.9707410703301,2.24804002439987
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_288",23.7529537352617,3.33051190756695
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_289",23.2237524527645,3.27539777708437
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_290",39.611949070032,4.86412370960135
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_291",10.0178321139508,1.75722574676579
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_292",1.64006844480655,0.460024854133198
"ADJU8",2022,"Plot 1","10x10","Co","ADJU8_22_293",32.2731886312462,4.17929293592048
"ADJU8",2023,"Plot 2","10x10","Co","ADJU8_23_1481",42.1837353560769,5.09608814525455
"ADJU8",2023,"Plot 2","10x10","Co","ADJU8_23_1482",32.6097317442621,4.21152589142655
"ADJU8",2023,"Plot 2","10x10","Co","ADJU8_23_1483",23.9389360203542,3.34980531054418
"ADJU8",2023,"Plot 2","10x10","Co","ADJU8_23_1484",39.2934701147743,4.83513045155225
"ADJU8",2023,"Plot 2","10x10","Co","ADJU8_23_1485",15.4880517821977,2.42642092937942
"ADJU8",2023,"Plot 2","10x10","Co","ADJU8_23_1486",16.8389366232413,2.58144667477021
"ADJU8",2023,"Plot 2","10x10","Co","ADJU8_23_1487",3.09446876378595,0.736177580378265
"ADJU8",2023,"Plot 2","10x10","Co","ADJU8_23_1488",3.14159265358979,0.744464023168865
"ADJU8",2023,"Plot 2","10x10","Co","ADJU8_23_1527",7.31221398086292,1.39177531223688
"ADJU8",2023,"Plot 2","10x10","Co","ADJU8_23_1528",27.6378472106908,3.72591152821709
"ADJU8",2023,"Plot 2","10x10","Co","ADJU8_23_1529",32.2651775699796,4.17852460434624
"ADJU8",2023,"Plot 2","10x10","Co","ADJU8_23_1530",23.7103066149892,3.32608227212992
"ADJU8",2023,"Plot 2","10x10","Co","ADJU8_23_1531",18.0570106348544,2.71848185510485
"ADJU8",2023,"Plot 2","10x10","Co","ADJU8_23_1532",18.1722285454248,2.7313177361041
"ADJU8",2023,"Plot 2","10x10","Co","ADJU8_23_1533",16.8389366232413,2.58144667477021
"ADJU8",2023,"Plot 2","10x10","Co","ADJU8_23_1534",21.363615442574,3.07901383574632
"ADJU8",2023,"Plot 2","10x10","Co","ADJU8_23_1535",39.7968317976958,4.8809270637068
"ADJU8",2023,"Plot 2","10x10","Co","ADJU8_23_1536",29.8546335268801,3.94501098817441
"ADJU8",2023,"Plot 2","10x10","Co","ADJU8_23_1537",25.5571703962183,3.51607779597565
"ADJU8",2023,"Plot 2","10x10","Co","ADJU8_23_1538",36.0219726049586,4.53365432374524
"ADJU8",2023,"Plot 2","10x10","Co","ADJU8_23_1539",9.918243626832,1.74427160632367
"ADJU8",2023,"Plot 3","10x10","Co","ADJU8_23_1489",1.03868907109313,0.327992359096982
"ADJU8",2023,"Plot 3","10x10","Co","ADJU8_23_1490",0.976799695817406,0.313403963242211
"ADJU8",2023,"Plot 3","10x10","Co","ADJU8_23_1491",4.05485363798835,0.899333848899936
"ADJU8",2023,"Plot 3","10x10","Co","ADJU8_23_1492",6.36847954772455,1.25638690707706
"ADJU8",2023,"Plot 3","10x10","Co","ADJU8_23_1493",25.1663562701118,3.47617845378965
"ADJU8",2023,"Plot 3","10x10","Co","ADJU8_23_1494",28.4417022309281,3.80587066625784
"ADJU8",2023,"Plot 3","10x10","Co","ADJU8_23_1495",27.7143449918058,3.73354645923399
"ADJU8",2023,"Plot 3","10x10","Co","ADJU8_23_1496",37.3461539084467,4.65650228004394
"ADJU8",2023,"Plot 3","10x10","Co","ADJU8_23_1497",33.4374628686666,4.2904388239766
"ADJU8",2023,"Plot 3","10x10","Co","ADJU8_23_1498",45.822406507281,5.41812234376181
"ADJU8",2023,"Plot 3","10x10","Co","ADJU8_23_1499",42.4272087867302,5.11785535359499
"ADJU8",2023,"Plot 3","10x10","Co","ADJU8_23_1500",33.9919539720252,4.34301851793961
"ADJU8",2023,"Plot 3","10x10","Co","ADJU8_23_1501",36.3208951459477,4.56148714477007
"ADJU8",2023,"Plot 3","10x10","Co","ADJU8_23_1502",30.2377507509854,3.98244206185559
"ADJU8",2023,"Plot 3","10x10","Co","ADJU8_23_1503",48.16257887494,5.62172176965082
"ADJU8",2023,"Plot 3","10x10","Co","ADJU8_23_1504",19.0020802448705,2.82315452127479
"ADJU8",2023,"Plot 4","10x10","Co","ADJU8_23_1505",27.5037012043826,3.71250971212496
"ADJU8",2023,"Plot 4","10x10","Co","ADJU8_23_1506",22.8052923113063,3.23158598995932
"ADJU8",2023,"Plot 4","10x10","Co","ADJU8_23_1507",29.5155771397415,3.9117806763319
"ADJU8",2023,"Plot 4","10x10","Co","ADJU8_23_1508",30.2076700013273,3.97950760045151
"ADJU8",2023,"Plot 4","10x10","Co","ADJU8_23_1509",32.7009164710325,4.22024437004756
"ADJU8",2023,"Plot 4","10x10","Co","ADJU8_23_1510",38.4815254934541,4.7609361587699
"ADJU8",2023,"Plot 4","10x10","Co","ADJU8_23_1511",35.3015268696741,4.46632557434287
"ADJU8",2023,"Plot 4","10x10","Co","ADJU8_23_1512",37.4550100938936,4.66655044467419
"ADJU8",2023,"Plot 4","10x10","Co","ADJU8_23_1513",14.8322443157608,2.34990512026086
"ADJU8",2023,"Plot 4","10x10","Co","ADJU8_23_1514",40.0933981441946,4.90783873951284
"ADJU8",2023,"Plot 4","10x10","Co","ADJU8_23_1515",15.3430672812345,2.40957854062824
"ADJU8",2023,"Plot 4","10x10","Co","ADJU8_23_1516",27.0731459312081,3.66938007522395
"ADJU8",2023,"Plot 4","10x10","Co","ADJU8_23_1517",27.9737620051759,3.75939723587036
"ADJU8",2023,"Plot 4","10x10","Co","ADJU8_23_1518",26.6172222973559,3.62351479018945
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_139",3.66435367114713,0.83435520887499
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_140",3.80132711084365,0.857342909039554
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_141",1.45714921255129,0.421449556208975
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_142",1.76714586764426,0.486165860175581
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_143",2.01061929829747,0.53493449453038
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_144",3.83148640031811,0.862375347631312
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_145",0.950331777710913,0.307092302484516
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_146",1.83508280877814,0.499940023195287
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_147",3.06745106696507,0.731411933658997
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_148",4.56057151539996,0.981124658427194
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_149",1.30698108370969,0.388833401259513
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_150",0.650388219109427,0.231894365115612
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_152",0.594467869875528,0.216957167550205
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_154",1.0028749148422,0.319578736865935
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_155",1.4957122623741,0.429681829152845
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_157",2.60155287643771,0.647404666185418
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_158",5.81068977207968,1.17392822894634
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_159",5.47391103961485,1.1231501562462
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_160",4.37435361085843,0.951295284928099
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_161",2.43284935093994,0.616043598365062
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_162",2.70334047841402,0.666070520528006
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_163",1.28679635091038,0.384377088123659
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_164",2.03583057934253,0.539894089388491
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_165",3.94081382466304,0.880532621558954
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_166",2.04140690630265,0.540988914473524
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_167",1.0028749148422,0.319578736865935
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_168",1.30698108370969,0.388833401259513
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_169",1.93592793295837,0.520145266401736
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_170",0.516006593352124,0.195365106336367
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_172",1.13097335529233,0.349334394379406
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_173",1.34782178820636,0.397795923704933
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_174",0.541060794764502,0.202346900242622
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_175",0.95127425550699,0.307317826435433
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_176",2.03583057934253,0.539894089388491
"ADJUCP",2022,"Plot 1","10x10","Co","ADJUCP_22_177",0.407150407905237,0.163922654820816
"ADJUCP",2023,"Plot 2","10x10","Co","ADJUCP_23_1283",4.1547562843725,0.915691865331374
"ADJUCP",2023,"Plot 2","10x10","Co","ADJUCP_23_1285",4.59308699936462,0.986300467669791
"ADJUCP",2023,"Plot 2","10x10","Co","ADJUCP_23_1286",2.11240690027378,0.554861757446981
"ADJUCP",2023,"Plot 2","10x10","Co","ADJUCP_23_1287",2.80120108957334,0.683845034669747
"ADJUCP",2023,"Plot 2","10x10","Co","ADJUCP_23_1289",4.79846861909305,1.01877703926386
"ADJUCP",2023,"Plot 2","10x10","Co","ADJUCP_23_1290",0.785398163397448,0.266660129315032
"ADJUCP",2023,"Plot 2","10x10","Co","ADJUCP_23_1292",1.74366246255867,0.481372843626052
"ADJUCP",2023,"Plot 3","10x10","Co","ADJUCP_23_1295",1.62860163162095,0.457640665703927
"ADJUCP",2023,"Plot 3","10x10","Co","ADJUCP_23_1296",1.47411381288067,0.425077961736616
"ADJUCP",2023,"Plot 3","10x10","Co","ADJUCP_23_1297",1.51746779150021,0.434301778183116
"ADJUCP",2023,"Plot 3","10x10","Co","ADJUCP_23_1298",0.6647610054996,0.23567885265501
"ADJUCP",2023,"Plot 3","10x10","Co","ADJUCP_23_1300",0.407150407905237,0.163922654820816
"ADJUCP",2023,"Plot 3","10x10","Co","ADJUCP_23_1302",0.899202357273739,0.294768680176456
"ADJUCP",2023,"Plot 3","10x10","Co","ADJUCP_23_1304",0.708821842466197,0.247150953069299
"ADJUCP",2023,"Plot 3","10x10","Co","ADJUCP_23_1305",0.594467869875529,0.216957167550205
"ADJUCP",2023,"Plot 3","10x10","Co","ADJUCP_23_1307",0.650388219109427,0.231894365115612
"ADJUCP",2023,"Plot 3","10x10","Co","ADJUCP_23_1308",0.528101725068444,0.198746350915625
"ADJUCP",2023,"Plot 3","10x10","Co","ADJUCP_23_1309",0.899202357273739,0.294768680176456
"ADJUCP",2023,"Plot 3","10x10","Co","ADJUCP_23_1310",0.24630086404144,0.112972877577217
"ADJUCP",2023,"Plot 3","10x10","Co","ADJUCP_23_1311",0.899202357273739,0.294768680176456
"ADJUCP",2023,"Plot 3","10x10","Co","ADJUCP_23_1312",637.947512201211,38.0959012096375
"ADJUCP",2023,"Plot 3","10x10","Co","ADJUCP_23_1313",1.79078635236252,0.490974277498466
"ADJUCP",2023,"Plot 3","10x10","Co","ADJUCP_23_1314",0.441786466911065,0.174140115718618
"ADJUCP",2023,"Plot 3","10x10","Co","ADJUCP_23_1315",0.515299735005066,0.195166869186592
"JAYU2/3",2022,"Plot 1","10x10","Co","JAYU2/3_22_231",14.5570407993063,2.31753582621001
"JAYU2/3",2022,"Plot 1","10x10","Co","JAYU2/3_22_232",46.1847892198726,5.44982370221478
"JAYU2/3",2022,"Plot 1","10x10","Co","JAYU2/3_22_233",1.57700097228574,0.446857312889524
"JAYU2/3",2022,"Plot 1","10x10","Co","JAYU2/3_22_234",1.82879962347096,0.498671732188416
"JAYU2/3",2022,"Plot 1","10x10","Co","JAYU2/3_22_235",0.55417694409324,0.20596838509349
"JAYU2/3",2022,"Plot 1","10x10","Co","JAYU2/3_22_236",8.60246608369225,1.56977095828667
"JAYU2/3",2022,"Plot 1","10x10","Co","JAYU2/3_22_237",2.12748654501101,0.557792522099833
"JAYU2/3",2022,"Plot 1","10x10","Co","JAYU2/3_22_238",12.6591261374564,2.08975185616633
"JAYU2/3",2022,"Plot 1","10x10","Co","JAYU2/3_22_252",4.95743320736469,1.04366653552449
"JAYU2/3",2022,"Plot 1","10x10","Co","JAYU2/3_22_257",3.2939598972889,0.7710396250689
"JAYU2/3",2022,"Plot 1","10x10","Co","JAYU2/3_22_258",2.30451529104079,0.591808184015073
"JAYU2/3",2022,"Plot 1","10x10","Co","JAYU2/3_22_259",0.188574099031727,0.0926993137569339
"JAYU2/3",2022,"Plot 1","10x10","Co","JAYU2/3_22_260",12.785025463049,2.10512419221764
"JAYU2/3",2022,"Plot 1","10x10","Co","JAYU2/3_22_261",8.46133003372973,1.55065638710196
"JAYU2/3",2022,"Plot 1","10x10","Co","JAYU2/3_22_262",8.94238640881067,1.61547756506626
"JAYU2/3",2022,"Plot 1","10x10","Co","JAYU2/3_22_263",7.45986883558164,1.41253507161257
