"FARM","year","Plot","Size","TYPE_clean","plantID","totalBasal","AGM_kg"
"UTUA16",2022,"Plot 1","10x10","Co","UTUA16_22_116",10.0402159616076,1.76013275658152
"UTUA16",2022,"Plot 1","10x10","Co","UTUA16_22_117",2.65032610238469,0.656371916502397
"UTUA16",2022,"Plot 1","10x10","Co","UTUA16_22_122",6.87042751395186,1.32899911996462
"UTUA16",2022,"Plot 1","10x10","Co","UTUA16_22_123",15.9472740883362,2.4794999876699
"UTUA16",2022,"Plot 1","10x10","Co","UTUA16_22_125",4.76720977218983,1.01385776607324
"UTUA16",2022,"Plot 1","10x10","Co","UTUA16_22_126",4.79854715890939,1.01878938875767
"UTUA16",2022,"Plot 1","10x10","Co","UTUA16_22_127",3.58094438619433,0.820247894415256
"UTUA16",2022,"Plot 1","10x10","Co","UTUA16_22_128",22.241376429987,3.17221376283053
"UTUA16",2022,"Plot 1","10x10","Co","UTUA16_22_130",11.9449635874791,2.00178580141286
"UTUA16",2022,"Plot 1","10x10","Co","UTUA16_22_131",9.28065739778595,1.66051703218465
"UTUA16",2022,"Plot 1","10x10","Co","UTUA16_22_137",7.04667086181825,1.35416461061187
"UTUA18",2022,"Plot 1","10x10","Co","UTUA18_22_209",59.8152172660026,6.60026317706589
"UTUA18",2022,"Plot 1","10x10","Co","UTUA18_22_210",86.1343024205328,8.6466119572559
"UTUA18",2022,"Plot 1","10x10","Co","UTUA18_22_211",75.1208995946594,7.81345208029119
"UTUA18",2022,"Plot 1","10x10","Co","UTUA18_22_212",99.783265863319,9.64176766746999
"UTUA18",2022,"Plot 1","10x10","Co","UTUA18_22_213",4.72393433338663,1.00703357869334
"UTUA18",2022,"Plot 1","10x10","Co","UTUA18_22_217",45.2734131910662,5.36997199619703
"UTUA18",2022,"Plot 1","10x10","Co","UTUA18_22_218",30.6800869966109,4.02550626981486
"UTUA18",2022,"Plot 1","10x10","Co","UTUA18_22_219",7.42570401547385,1.40774116812543
"UTUA18",2022,"Plot 1","10x10","Co","UTUA18_22_221",65.4778594842819,7.05755199470332
"UTUA18",2022,"Plot 1","10x10","Co","UTUA18_22_222",24.5710244622565,3.41508870549107
"UTUA18",2022,"Plot 1","10x10","Co","UTUA18_22_223",14.5762830543096,2.31980422082893
"UTUA18",2022,"Plot 1","10x10","Co","UTUA18_22_224",37.2403607758371,4.64672957374294
"UTUA18",2022,"Plot 1","10x10","Co","UTUA18_22_225",75.4867380591699,7.84161524155892
"UTUA18",2022,"Plot 1","10x10","Co","UTUA18_22_226",80.6386358517918,8.23455989222642
"UTUA18",2022,"Plot 1","10x10","Co","UTUA18_22_227",36.3023597492915,4.55976303761323
"UTUA18",2022,"Plot 1","10x10","Co","UTUA18_22_228",27.5190950083852,3.71404848526589
"UTUA18",2022,"Plot 1","10x10","Co","UTUA18_22_229",2.45468341988239,0.620133479568034
"UTUA18",2022,"Plot 1","10x10","Co","UTUA18_22_230",112.463126512289,10.5349538744065
"UTUA18",2023,"Plot 2","30x30","Co","UTUA18_23_142",49.7863895777643,5.76148790010156
"UTUA18",2023,"Plot 2","30x30","Co","UTUA18_23_143",74.657063074311,7.77769357273619
"UTUA18",2023,"Plot 2","30x30","Co","UTUA18_23_149",10.4440676972266,1.8122971309705
"UTUA18",2023,"Plot 2","30x30","Co","UTUA18_23_154",109.900607924572,10.3566473718031
"UTUA2",2022,"Plot 1","10x10","Co","UTUA2_22_1",1.10214924269564,0.342718670457432
"UTUA2",2022,"Plot 1","10x10","Co","UTUA2_22_10",0.785398163397448,0.266660129315032
"UTUA2",2022,"Plot 1","10x10","Co","UTUA2_22_11",0.470374960058732,0.182417579869647
"UTUA2",2022,"Plot 1","10x10","Co","UTUA2_22_12",22.5832602505139,3.20825518169074
"UTUA2",2022,"Plot 1","10x10","Co","UTUA2_22_13",0.993135977616073,0.317277426046652
"UTUA2",2022,"Plot 1","10x10","Co","UTUA2_22_14",0.590148179976843,0.2157884965688
"UTUA2",2022,"Plot 1","10x10","Co","UTUA2_22_15",0.470374960058732,0.182417579869647
"UTUA2",2022,"Plot 1","10x10","Co","UTUA2_22_16",0.457494430179014,0.178704813633087
"UTUA2",2022,"Plot 1","10x10","Co","UTUA2_22_17",2.83913582086544,0.690691634746321
"UTUA2",2022,"Plot 1","10x10","Co","UTUA2_22_18",0.159043128087983,0.081713998216841
"UTUA2",2022,"Plot 1","10x10","Co","UTUA2_22_19",0.311724531052447,0.134505891475751
"UTUA2",2022,"Plot 1","10x10","Co","UTUA2_22_2",1.26142799023264,0.378750539112879
"UTUA2",2022,"Plot 1","10x10","Co","UTUA2_22_20",0.321699087727595,0.137680318772826
"UTUA2",2022,"Plot 1","10x10","Co","UTUA2_22_21",0.255175863287831,0.115973809107996
"UTUA2",2022,"Plot 1","10x10","Co","UTUA2_22_22",29.4256490500325,3.90295040397166
"UTUA2",2022,"Plot 1","10x10","Co","UTUA2_22_23",20.6717582004372,3.00485163698014
"UTUA2",2022,"Plot 1","10x10","Co","UTUA2_22_24",7.11578590019722,1.36398871961354
"UTUA2",2022,"Plot 1","10x10","Co","UTUA2_22_25",1.4160728886056,0.412618333415132
"UTUA2",2022,"Plot 1","10x10","Co","UTUA2_22_3",2.10188256488425,0.552813112318125
"UTUA2",2022,"Plot 1","10x10","Co","UTUA2_22_4",12.7273772378556,2.09809022780558
"UTUA2",2022,"Plot 1","10x10","Co","UTUA2_22_6",0.576874951015426,0.212183501791827
"UTUA2",2022,"Plot 1","10x10","Co","UTUA2_22_7",1.67462596399604,0.467184103556062
"UTUA2",2022,"Plot 1","10x10","Co","UTUA2_22_8",0.321699087727595,0.137680318772826
"UTUA2",2022,"Plot 1","10x10","Co","UTUA2_22_9",0.229022104446696,0.107048287093855
"UTUA2",2023,"Plot 3","10x10","Co","UTUA2_23_1071",3.6305030103047,0.828640073527086
"UTUA2",2023,"Plot 3","10x10","Co","UTUA2_23_1072",5.26970751713152,1.0919672405755
"UTUA2",2023,"Plot 3","10x10","Co","UTUA2_23_1073",7.58278364815334,1.42973526202408
"UTUA2",2023,"Plot 3","10x10","Co","UTUA2_23_1074",8.24699487493857,1.52146908730607
"UTUA2",2023,"Plot 3","10x10","Co","UTUA2_23_1075",12.5350332276396,2.07456122696078
"UTUA2",2023,"Plot 3","10x10","Co","UTUA2_23_1076",1.64305295782746,0.46064468624562
"UTUA2",2023,"Plot 3","10x10","Co","UTUA2_23_1077",16.6276645172874,2.55742052054297
"UTUA2",2023,"Plot 3","10x10","Co","UTUA2_23_1078",8.46659220142449,1.55137053852514
"UTUA2",2023,"Plot 3","10x10","Co","UTUA2_23_1079",3.95919214168654,0.883572013600909
"UTUA2",2023,"Plot 3","10x10","Co","UTUA2_23_1080",10.2258840874348,1.78418128803404
"UTUA2",2023,"Plot 3","10x10","Co","UTUA2_23_1081",0.759715643454352,0.260174483486324
"UTUA2",2023,"Plot 3","10x10","Co","UTUA2_23_1082",4.90873852123405,1.03606457885901
"UTUA2",2023,"Plot 3","10x10","Co","UTUA2_23_1083",6.08408687275833,1.21458982157367
"UTUA2",2023,"Plot 3","10x10","Co","UTUA2_23_1084",6.24580035460187,1.23841745510252
"UTUA2",2023,"Plot 3","10x10","Co","UTUA2_23_1085",0.430084034276443,0.17071202289245
"UTUA2",2023,"Plot 3","10x10","Co","UTUA2_23_1086",2.71716348608981,0.66859120346359
"UTUA2",2023,"Plot 3","10x10","Co","UTUA2_23_1087",9.66927240903501,1.71173749677298
"UTUA2",2023,"Plot 3","10x10","Co","UTUA2_23_1088",4.04707819617071,0.898056343846806
"UTUA2",2023,"Plot 3","10x10","Co","UTUA2_23_1089",0.865901475145687,0.286644540930022
"UTUA2",2023,"Plot 3","10x10","Co","UTUA2_23_1090",5.66704044799429,1.15236538453948
"UTUA2",2023,"Plot 3","10x10","Co","UTUA2_23_1091",6.0276952846264,1.20624232830311
"UTUA2",2023,"Plot 3","10x10","Co","UTUA2_23_1092",8.5442680797845,1.56189892157841
"UTUA20",2022,"Plot 1","10x10","Co","UTUA20_22_28",10.4194847347122,1.80913696170093
"UTUA20",2022,"Plot 1","10x10","Co","UTUA20_22_31",1.36847775990371,0.402302000612427
"UTUA20",2022,"Plot 1","10x10","Co","UTUA20_22_32",1.12382623200541,0.347698102716024
"UTUA20",2022,"Plot 1","10x10","Co","UTUA20_22_33",1.28679635091038,0.384377088123659
"UTUA20",2022,"Plot 1","10x10","Co","UTUA20_22_36",1.76714586764426,0.486165860175581
"UTUA20",2022,"Plot 1","10x10","Co","UTUA20_22_38",2.68802521422777,0.663273810593869
"UTUA20",2022,"Plot 1","10x10","Co","UTUA20_22_42",0.636172512351933,0.228129837100075
"UTUA20",2022,"Plot 1","10x10","Co","UTUA20_22_49",16.6681125227023,2.56202642374337
"UTUA20",2022,"Plot 1","10x10","Co","UTUA20_22_50",2.29501197326368,0.589999790433207
"UTUA20",2022,"Plot 1","10x10","Co","UTUA20_22_53",3.92086471131274,0.877229287508519
"UTUA20",2022,"Plot 1","10x10","Co","UTUA20_22_61",2.77591126871194,0.679267274350291
"UTUA20",2022,"Plot 1","10x10","Co","UTUA20_22_62",18.035412185361,2.71607331284018
"UTUA20",2022,"Plot 1","10x10","Co","UTUA20_22_64",3.01043116030242,0.721318274170595
"UTUA20",2022,"Plot 1","10x10","Co","UTUA20_22_67",11.6835045388841,1.96924241118247
"UTUA20",2022,"Plot 1","10x10","Co","UTUA20_22_68",10.4816882692533,1.81712956781702
"UTUA20",2022,"Plot 1","10x10","Co","UTUA20_22_73",5.19187455913883,1.0799996507552
"UTUA20",2022,"Plot 1","10x10","Co","UTUA20_22_80",0.407150407905237,0.163922654820816
"UTUA20",2022,"Plot 1","10x10","Co","UTUA20_22_81",0.950331777710913,0.307092302484516
"UTUA20",2023,"Plot 2","10x10","Co","UTUA20_23_1215",10.1996517887773,1.7807904831529
"UTUA20",2023,"Plot 2","10x10","Co","UTUA20_23_1221",2.48845554090848,0.626441026886052
"UTUA20",2023,"Plot 2","10x10","Co","UTUA20_23_1223",12.2632854631041,2.04115856338718
"UTUA20",2023,"Plot 2","10x10","Co","UTUA20_23_1225",1.56608393781451,0.444564248769706
"UTUA20",2023,"Plot 2","10x10","Co","UTUA20_23_161",14.7875551602635,2.34465947148333
"UTUA20",2023,"Plot 2","30x30","Co","UTUA20_23_1229",16.1998581376848,2.50852551328156
"UTUA20",2023,"Plot 2","30x30","Co","UTUA20_23_163",22.254335499683,3.17358251715641
"UTUA20",2023,"Plot 2","30x30","Co","UTUA20_23_164",13.4329789478519,2.1836294852656
"UTUA20",2023,"Plot 2","30x30","Co","UTUA20_23_165",5.16854823368593,1.07640395497493
"UTUA20",2023,"Plot 2","30x30","Co","UTUA20_23_166",18.5795360329627,2.77652597009425
"UTUA20",2023,"Plot 2","30x30","Co","UTUA20_23_168",27.9354345748021,3.75558185439392
"UTUA20",2023,"Plot 2","30x30","Co","UTUA20_23_173",27.9141502845741,3.75346248036239
"UTUA20",2023,"Plot 2","30x30","Co","UTUA20_23_178",15.5672984568845,2.43560946745002
"UTUA20",2023,"Plot 2","30x30","Co","UTUA20_23_180",17.7512551298438,2.68431553920277
"UTUA20",2023,"Plot 2","30x30","Co","UTUA20_23_181",10.0497192793847,1.7613664522285
"UTUA20",2023,"Plot 2","both","Co","UTUA20_23_160",13.1554192369073,2.15012374161754
"UTUA20",2023,"Plot 3","10x10","Co","UTUA20_23_1196",6.34366096576119,1.25275889991995
"UTUA20",2023,"Plot 3","10x10","Co","UTUA20_23_1205",14.5042259144105,2.31130568297024
"UTUA20",2023,"Plot 3","10x10","Co","UTUA20_23_1210",6.56720491801819,1.28530609744284
"UTUA30",2022,"Plot 1","10x10","Co","UTUA30_22_100",4.71050402479254,1.00491243493289
"UTUA30",2022,"Plot 1","10x10","Co","UTUA30_22_101",4.16355274380255,0.917127276252588
"UTUA30",2022,"Plot 1","10x10","Co","UTUA30_22_102",3.22908600899227,0.759764295815863
"UTUA30",2022,"Plot 1","10x10","Co","UTUA30_22_103",12.0281372529829,2.01209942016102
"UTUA30",2022,"Plot 1","10x10","Co","UTUA30_22_104",9.9733785779025,1.7514475254011
"UTUA30",2022,"Plot 1","10x10","Co","UTUA30_22_105",3.18573203037273,0.752196457782202
"UTUA30",2022,"Plot 1","10x10","Co","UTUA30_22_106",2.48845554090848,0.626441026886052
"UTUA30",2022,"Plot 1","10x10","Co","UTUA30_22_107",2.81525971669815,0.686385175734585
"UTUA30",2022,"Plot 1","10x10","Co","UTUA30_22_85",2.21152414849453,0.574028138636462
"UTUA30",2022,"Plot 1","10x10","Co","UTUA30_22_86",2.31865245798195,0.594494781907519
"UTUA30",2022,"Plot 1","10x10","Co","UTUA30_22_87",0.769768739945839,0.262719879122665
"UTUA30",2022,"Plot 1","10x10","Co","UTUA30_22_88",4.82972746599627,1.02368800672491
"UTUA30",2022,"Plot 1","10x10","Co","UTUA30_22_89",3.77792224557441,0.853430387480497
"UTUA30",2022,"Plot 1","10x10","Co","UTUA30_22_93",2.43512700561379,0.616470684135268
"UTUA30",2022,"Plot 1","10x10","Co","UTUA30_22_94",7.84683451068756,1.46644325085204
"UTUA30",2022,"Plot 1","10x10","Co","UTUA30_22_95",0.916088417786784,0.298858320844348
"UTUA30",2022,"Plot 1","10x10","Co","UTUA30_22_96",1.1499014510302,0.35365497829572
"UTUA30",2022,"Plot 1","10x10","Co","UTUA30_22_97",5.75209906909023,1.16515021459037
"UTUA30",2022,"Plot 1","10x10","Co","UTUA30_22_98",0.916088417786784,0.298858320844348
"UTUA30",2023,"Plot 2","10x10","Co","UTUA30_23_1362",9.62505449243573,1.70593675728624
"UTUA30",2023,"Plot 2","10x10","Co","UTUA30_23_1363",16.9569230623377,2.59483020236233
"UTUA30",2023,"Plot 2","10x10","Co","UTUA30_23_1366",11.8300598361741,1.98750691324178
"UTUA30",2023,"Plot 2","10x10","Co","UTUA30_23_1367",13.0500188033793,2.13735237263983
"UTUA30",2023,"Plot 2","10x10","Co","UTUA30_23_1368",35.7662469629564,4.5097960075533
"UTUA30",2023,"Plot 2","10x10","Co","UTUA30_23_1369",16.4613957260961,2.53845649191041
"YAUC4",2022,"Plot 1","10x10","Co","YAUC4_22_178",2.60155287643771,0.647404666185418
"YAUC4",2022,"Plot 1","10x10","Co","YAUC4_22_179",0.985203456165759,0.315398643082252
"YAUC4",2022,"Plot 1","10x10","Co","YAUC4_22_180",5.20318429269176,1.08174150935811
"YAUC4",2022,"Plot 1","10x10","Co","YAUC4_22_181",0.916166957603123,0.298877296496897
"YAUC4",2022,"Plot 1","10x10","Co","YAUC4_22_182",0.650388219109427,0.231894365115612
"YAUC4",2022,"Plot 1","10x10","Co","YAUC4_22_183",0.580880481648753,0.213273644974615
"YAUC4",2022,"Plot 1","10x10","Co","YAUC4_22_185",3.62327734720145,0.827418350570888
"YAUC4",2022,"Plot 1","10x10","Co","YAUC4_22_186",1.60606070433144,0.452941197623187
"YAUC4",2022,"Plot 1","10x10","Co","YAUC4_22_187",2.32352192659501,0.595419180893423
"YAUC4",2022,"Plot 1","10x10","Co","YAUC4_22_188",3.52989350557349,0.811571453476525
"YAUC4",2022,"Plot 1","10x10","Co","YAUC4_22_189",1.4646890349199,0.423063526251098
"YAUC4",2022,"Plot 1","10x10","Co","YAUC4_22_190",6.67297841567374,1.30060585254705
"YAUC4",2022,"Plot 1","10x10","Co","YAUC4_22_191",1.71028304061428,0.474531090614215
"YAUC4",2022,"Plot 1","10x10","Co","YAUC4_22_192",3.6704012370053,0.83537479755283
"YAUC4",2022,"Plot 1","10x10","Co","YAUC4_22_193",1.85424652396504,0.503801376955215
"YAUC4",2022,"Plot 1","10x10","Co","YAUC4_22_194",3.41373311720701,0.791706727439787
"YAUC4",2022,"Plot 1","10x10","Co","YAUC4_22_195",1.03342690339836,0.326760921418767
"YAUC4",2022,"Plot 1","10x10","Co","YAUC4_22_196",0.408407044966673,0.164297199830388
"ADJUCP",2023,"Plot 1","30x30","Ba","ADJUCP_23_190",NA,4.67689907225147
"ADJUCP",2023,"Plot 1","30x30","Ba","ADJUCP_23_203",NA,6.64962342210315
"ADJUCP",2023,"Plot 1","30x30","Ba","ADJUCP_23_206",NA,5.56547413483079
"ADJUCP",2023,"Plot 1","30x30","Ba","ADJUCP_23_207",NA,5.56547413483079
"ADJUCP",2023,"Plot 1","30x30","Ba","ADJUCP_23_218",NA,5.36091061536339
"ADJUCP",2023,"Plot 2","10x10","Ba","ADJUCP_23_1281",NA,2.99315751831206
"ADJUCP",2023,"Plot 2","10x10","Ba","ADJUCP_23_1282",NA,2.84653655003318
"ADJUCP",2023,"Plot 2","10x10","Ba","ADJUCP_23_1284",NA,3.61896207565223
"ADJUCP",2023,"Plot 2","10x10","Ba","ADJUCP_23_1288",NA,1.98817026328396
"ADJUCP",2023,"Plot 2","10x10","Ba","ADJUCP_23_1291",NA,1.59306605199319
"ADJUCP",2023,"Plot 2","10x10","Ba","ADJUCP_23_1294",NA,4.12992940880972
"JAYU2/3",2022,"Plot 1","10x10","Ba","JAYU2/3_22_239",NA,0.648288382285719
"JAYU2/3",2022,"Plot 1","10x10","Ba","JAYU2/3_22_240",NA,2.36405230630137
"JAYU2/3",2022,"Plot 1","10x10","Ba","JAYU2/3_22_241",NA,0.751146657709812
"JAYU2/3",2022,"Plot 1","10x10","Ba","JAYU2/3_22_242",NA,1.15278094519535
"JAYU2/3",2022,"Plot 1","10x10","Ba","JAYU2/3_22_243",NA,0.981185608045739
"JAYU2/3",2022,"Plot 1","10x10","Ba","JAYU2/3_22_244",NA,1.92887637969107
"JAYU2/3",2022,"Plot 1","10x10","Ba","JAYU2/3_22_245",NA,2.23491440743078
"JAYU2/3",2022,"Plot 1","10x10","Ba","JAYU2/3_22_246",NA,2.10962504871995
"JAYU2/3",2022,"Plot 1","10x10","Ba","JAYU2/3_22_247",NA,1.10850360246969
"JAYU2/3",2022,"Plot 1","10x10","Ba","JAYU2/3_22_248",NA,1.15278094519535
"JAYU2/3",2022,"Plot 1","10x10","Ba","JAYU2/3_22_249",NA,0.981185608045739
"JAYU2/3",2022,"Plot 1","10x10","Ba","JAYU2/3_22_250",NA,2.99315751831206
"JAYU2/3",2022,"Plot 1","10x10","Ba","JAYU2/3_22_251",NA,2.56500493923561
"JAYU2/3",2022,"Plot 1","10x10","Ba","JAYU2/3_22_254",NA,2.84653655003318
"JAYU2/3",2022,"Plot 1","10x10","Ba","JAYU2/3_22_255",NA,0.900878373415689
"JAYU2/3",2022,"Plot 1","10x10","Ba","JAYU2/3_22_256",NA,1.10850360246969
"JAYU2/3",2023,"Plot 4","30x30","Ba","JAYU2/3_23_220",NA,7.83682334851483
"JAYU2/3",2023,"Plot 4","30x30","Ba","JAYU2/3_23_221",NA,5.06168733598272
"JAYU2/3",2023,"Plot 4","30x30","Ba","JAYU2/3_23_222",NA,4.5832250969221
"JAYU2/3",2023,"Plot 4","30x30","Ba","JAYU2/3_23_223",NA,9.8131722251713
"JAYU2/3",2023,"Plot 4","30x30","Ba","JAYU2/3_23_224",NA,8.46940538395523
"JAYU2/3",2023,"Plot 4","30x30","Ba","JAYU2/3_23_225",NA,6.99491286212359
"JAYU2/3",2023,"Plot 4","30x30","Ba","JAYU2/3_23_227",NA,4.12992940880972
"JAYU2/3",2023,"Plot 4","30x30","Ba","JAYU2/3_23_228",NA,5.77411395172152
"JAYU2/3",2023,"Plot 4","30x30","Ba","JAYU2/3_23_229",NA,5.06168733598272
"JAYU2/3",2023,"Plot 4","30x30","Ba","JAYU2/3_23_230",NA,8.21324046987266
"JAYU2/3",2023,"Plot 4","30x30","Ba","JAYU2/3_23_231",NA,7.23027330541346
"JAYU2/3",2023,"Plot 4","30x30","Ba","JAYU2/3_23_232",NA,5.06168733598272
"JAYU2/3",2023,"Plot 4","30x30","Ba","JAYU2/3_23_233",NA,5.06168733598272
"JAYU2/3",2023,"Plot 4","30x30","Ba","JAYU2/3_23_234",NA,9.12814708224033
"JAYU2/3",2023,"Plot 4","30x30","Ba","JAYU2/3_23_235",NA,5.87996543480867
"JAYU2/3",2023,"Plot 4","30x30","Ba","JAYU2/3_23_236",NA,5.56547413483079
"JAYU2/3",2023,"Plot 4","30x30","Ba","JAYU2/3_23_237",NA,4.30823808043775
"JAYU2/3",2023,"Plot 4","30x30","Ba","JAYU2/3_23_238",NA,4.5832250969221
"JAYU2/3",2023,"Plot 4","30x30","Ba","JAYU2/3_23_239",NA,9.12814708224033
"JAYU2/3",2023,"Plot 4","30x30","Ba","JAYU2/3_23_240",NA,6.64962342210315
"JAYU2/3",2023,"Plot 4","30x30","Ba","JAYU2/3_23_243",NA,7.71343493738599
"JAYU2/3",2023,"Plot 4","30x30","Ba","JAYU2/3_23_244",NA,12.1832552293619
"JAYU2/3",2023,"Plot 4","30x30","Ba","JAYU2/3_23_246",NA,4.86727219936936
"JAYU2/3",2023,"Plot 4","30x30","Ba","JAYU2/3_23_247",NA,4.77158101513295
"JAYU2/3",2023,"Plot 4","30x30","Ba","JAYU2/3_23_248",NA,4.30823808043775
"JAYU2/3",2023,"Plot 4","30x30","Ba","JAYU2/3_23_249",NA,5.06168733598272
"JAYU2/3",2023,"Plot 4","both","Ba","JAYU2/3_23_226",NA,6.09473739997617
"JAYU2/3",2023,"Plot 4","both","Ba","JAYU2/3_23_241",NA,5.06168733598272
"JAYU2/3",2023,"Plot 4","both","Ba","JAYU2/3_23_242",NA,5.87996543480867
"UTUA16",2022,"Plot 1","10x10","Ba","UTUA16_22_110",NA,3.45658901931288
"UTUA16",2022,"Plot 1","10x10","Ba","UTUA16_22_111",NA,2.49705239342922
