"FARM","year","Plot","Size","TYPE_clean","plantID","totalBasal","AGM_kg"
"UTUA16",2022,"Plot 1","10x10","Ba","UTUA16_22_112",NA,5.36091061536339
"UTUA16",2022,"Plot 1","10x10","Ba","UTUA16_22_113",NA,2.49705239342922
"UTUA16",2022,"Plot 1","10x10","Ba","UTUA16_22_114",NA,3.45658901931288
"UTUA16",2022,"Plot 1","10x10","Ba","UTUA16_22_115",NA,1.92887637969107
"UTUA16",2022,"Plot 1","10x10","Ba","UTUA16_22_118",NA,2.23491440743078
"UTUA16",2022,"Plot 1","10x10","Ba","UTUA16_22_120",NA,4.96397388850112
"UTUA16",2022,"Plot 1","10x10","Ba","UTUA16_22_121",NA,6.7636878613795
"UTUA16",2022,"Plot 1","10x10","Ba","UTUA16_22_132",NA,1.5404053961254
"UTUA16",2022,"Plot 1","10x10","Ba","UTUA16_22_133",NA,1.5404053961254
"UTUA16",2022,"Plot 1","10x10","Ba","UTUA16_22_134",NA,1.5404053961254
"UTUA16",2022,"Plot 1","10x10","Ba","UTUA16_22_135",NA,3.2981717304073
"UTUA16",2022,"Plot 1","10x10","Ba","UTUA16_22_138",NA,4.49055780489815
"UTUA16",2023,"Plot 2","30x30","Ba","UTUA16_23_103",NA,6.87878397554694
"UTUA16",2023,"Plot 2","30x30","Ba","UTUA16_23_108",NA,5.16041378535476
"UTUA16",2023,"Plot 2","30x30","Ba","UTUA16_23_117",NA,11.4133322717941
"UTUA16",2023,"Plot 2","30x30","Ba","UTUA16_23_119",NA,6.2036601963693
"UTUA16",2023,"Plot 2","30x30","Ba","UTUA16_23_122",NA,6.2036601963693
"UTUA16",2023,"Plot 2","30x30","Ba","UTUA16_23_123",NA,7.11207561117321
"UTUA16",2023,"Plot 2","30x30","Ba","UTUA16_23_84",NA,8.72975588760838
"UTUA16",2023,"Plot 2","30x30","Ba","UTUA16_23_85",NA,4.96397388850112
"UTUA16",2023,"Plot 2","30x30","Ba","UTUA16_23_90",NA,7.23027330541346
"UTUA18",2022,"Plot 1","10x10","Ba","UTUA18_22_215",NA,2.77469222150862
"UTUA18",2022,"Plot 1","10x10","Ba","UTUA18_22_216",NA,3.95562112037355
"UTUA2",2023,"Plot 1","30x30","Ba","UTUA2_23_26",NA,4.12992940880972
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_29",NA,15.7104468450361
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_30",NA,4.67689907225147
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_34",NA,1.64666853991229
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_35",NA,1.19798111573738
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_37",NA,1.3880543530842
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_39",NA,1.8131465279815
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_40",NA,11.2625499855585
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_41",NA,6.64962342210315
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_43",NA,0.940576454344232
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_44",NA,6.7636878613795
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_46",NA,1.92887637969107
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_47",NA,5.16041378535476
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_48",NA,3.14369853149715
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_51",NA,1.59306605199319
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_52",NA,2.77469222150862
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_54",NA,9.8131722251713
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_55",NA,5.56547413483079
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_56",NA,5.06168733598272
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_57",NA,2.56500493923561
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_58",NA,7.11207561117321
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_59",NA,1.02270826449216
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_60",NA,2.43006873535402
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_65",NA,2.29900142905315
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_66",NA,4.21858302558596
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_69",NA,1.29115886304292
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_70",NA,3.37688662856403
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_71",NA,2.04841922016778
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_72",NA,11.2625499855585
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_74",NA,2.63392801340713
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_75",NA,1.8131465279815
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_76",NA,2.91935779687954
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_77",NA,13.6366389924971
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_78",NA,4.21858302558596
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_79",NA,4.67689907225147
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_82",NA,3.53728035532091
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_83",NA,2.56500493923561
"UTUA20",2022,"Plot 1","10x10","Ba","UTUA20_22_84",NA,3.86996373483017
"UTUA20",2023,"Plot 2","30x30","Ba","UTUA20_23_167",NA,8.08672508390425
"UTUA20",2023,"Plot 2","30x30","Ba","UTUA20_23_169",NA,5.77411395172152
"UTUA20",2023,"Plot 2","30x30","Ba","UTUA20_23_171",NA,5.26015447041137
"UTUA20",2023,"Plot 2","30x30","Ba","UTUA20_23_172",NA,5.46268343499742
"UTUA20",2023,"Plot 2","30x30","Ba","UTUA20_23_176",NA,12.1832552293619
"UTUA20",2023,"Plot 2","30x30","Ba","UTUA20_23_177",NA,10.5246009525382
"UTUA20",2023,"Plot 2","30x30","Ba","UTUA20_23_182",NA,8.59905693520656
"UTUA20",2023,"Plot 2","30x30","Ba","UTUA20_23_186",NA,4.96397388850112
"UTUA20",2023,"Plot 3","10x10","Ba","UTUA20_23_1194",NA,3.78530235914818
"UTUA20",2023,"Plot 3","10x10","Ba","UTUA20_23_1197",NA,2.91935779687954
"UTUA20",2023,"Plot 3","10x10","Ba","UTUA20_23_1198",NA,2.10962504871995
"UTUA20",2023,"Plot 3","10x10","Ba","UTUA20_23_1199",NA,4.04227589074223
"UTUA20",2023,"Plot 3","10x10","Ba","UTUA20_23_1200",NA,7.83682334851483
"UTUA20",2023,"Plot 3","10x10","Ba","UTUA20_23_1201",NA,3.61896207565223
"UTUA20",2023,"Plot 3","10x10","Ba","UTUA20_23_1202",NA,6.64962342210315
"UTUA20",2023,"Plot 3","10x10","Ba","UTUA20_23_1204",NA,8.99429997409424
"UTUA20",2023,"Plot 3","10x10","Ba","UTUA20_23_1206",NA,2.23491440743078
"UTUA20",2023,"Plot 3","10x10","Ba","UTUA20_23_1207",NA,6.31360906428023
"UTUA20",2023,"Plot 3","10x10","Ba","UTUA20_23_1208",NA,1.14831172092292
"UTUA20",2023,"Plot 3","10x10","Ba","UTUA20_23_1209",NA,2.04841922016778
"UTUA20",2023,"Plot 3","10x10","Ba","UTUA20_23_1211",NA,0.681680776398339
"UTUA20",2023,"Plot 3","10x10","Ba","UTUA20_23_1212",NA,2.71086629176553
"UTUA20",2023,"Plot 3","10x10","Ba","UTUA20_23_1213",NA,5.16041378535476
"UTUA20",2023,"Plot 3","10x10","Ba","UTUA20_23_1214",NA,2.49705239342922
"UTUA30",2022,"Plot 1","10x10","Ba","UTUA30_22_90",NA,2.91935779687954
"UTUA30",2022,"Plot 1","10x10","Ba","UTUA30_22_91",NA,1.64666853991229
"UTUA30",2022,"Plot 1","10x10","Ba","UTUA30_22_92",NA,8.46940538395523
"UTUA30",2022,"Plot 1","10x10","Ba","UTUA30_22_99",NA,3.06793725482785
"UTUA30",2023,"Plot 2","10x10","Ba","UTUA30_23_1364",NA,10.0945686752938
"UTUA30",2023,"Plot 2","10x10","Ba","UTUA30_23_1365",NA,7.23027330541346
"UTUA30",2023,"Plot 3","10x10","Ba","UTUA30_23_1351",NA,2.63392801340713
"UTUA30",2023,"Plot 3","30x30","Ba","UTUA30_23_253",NA,5.06168733598272
"UTUA30",2023,"Plot 3","30x30","Ba","UTUA30_23_254",NA,5.87996543480867
"UTUA30",2023,"Plot 3","30x30","Ba","UTUA30_23_255",NA,4.77158101513295
"UTUA30",2023,"Plot 3","30x30","Ba","UTUA30_23_256",NA,4.21858302558596
"UTUA30",2023,"Plot 3","30x30","Ba","UTUA30_23_257",NA,4.39889590130285
"UTUA30",2023,"Plot 3","30x30","Ba","UTUA30_23_258",NA,4.30823808043775
"UTUA30",2023,"Plot 3","30x30","Ba","UTUA30_23_259",NA,4.5832250969221
"UTUA30",2023,"Plot 3","30x30","Ba","UTUA30_23_260",NA,9.2630455398169
"UTUA30",2023,"Plot 3","30x30","Ba","UTUA30_23_261",NA,6.99491286212359
"UTUA30",2023,"Plot 3","both","Ba","UTUA30_23_251",NA,5.66928391126269
"YAUC4",2022,"Plot 1","10x10","Ba","YAUC4_22_197",NA,2.70382323892229
"YAUC4",2022,"Plot 1","10x10","Ba","YAUC4_22_198",NA,1.3391408164366
"YAUC4",2022,"Plot 1","10x10","Ba","YAUC4_22_199",NA,1.3880543530842
"YAUC4",2022,"Plot 1","10x10","Ba","YAUC4_22_200",NA,2.17178952582703
"YAUC4",2022,"Plot 1","10x10","Ba","YAUC4_22_201",NA,2.91935779687954
"YAUC4",2022,"Plot 1","10x10","Ba","YAUC4_22_202",NA,0.494617193075234
"YAUC4",2022,"Plot 1","10x10","Ba","YAUC4_22_203",NA,0.648288382285719
"YAUC4",2022,"Plot 1","10x10","Ba","YAUC4_22_204",NA,0.362815019434381
"YAUC4",2022,"Plot 1","10x10","Ba","YAUC4_22_205",NA,2.10962504871995
"YAUC4",2022,"Plot 1","10x10","Ba","YAUC4_22_206",NA,5.77411395172152
"YAUC4",2022,"Plot 1","10x10","Ba","YAUC4_22_207",NA,1.59306605199319
"YAUC4",2022,"Plot 1","10x10","Ba","YAUC4_22_208",NA,11.8720802111016
"ADJUCP",2023,"Plot 1","30x30","Ci","ADJUCP_23_219",53.3520972395887,9.70830851769458
"ADJUCP",2023,"Plot 2","10x10","Ci","ADJUCP_23_1293",0.477836242611008,-6.5065663279895
"JAYU2/3",2023,"Plot 3","10x10","Ci","JAYU2/3_23_1346",33.6115856414918,3.31831808029459
"UTUA16",2023,"Plot 2","10x10","Ci","UTUA16_23_1161",2632.97665695524,4291.2994503911
"UTUA16",2023,"Plot 2","30x30","Ci","UTUA16_23_82",40.5265452313083,5.51110016588506
"UTUA16",2023,"Plot 3","10x10","Ci","UTUA16_23_1170",17.2315571651237,-1.67977529789034
"UTUA16",2023,"Plot 3","10x10","Ci","UTUA16_23_1171",16.300703261865,-1.95552734554833
"UTUA16",2023,"Plot 3","10x10","Ci","UTUA16_23_1172",38.5159259330109,4.8684502822553
"UTUA16",2023,"Plot 3","10x10","Ci","UTUA16_23_1173",27.3495275449076,1.37498846669108
"UTUA18",2023,"Plot 2","30x30","Ci","UTUA18_23_140",201.921940818667,70.6532711629724
"UTUA18",2023,"Plot 2","30x30","Ci","UTUA18_23_147",2907.93669997905,5151.10760675188
"UTUA18",2023,"Plot 2","30x30","Ci","UTUA18_23_156",90.6428020376995,22.8724261949984
"UTUA2",2022,"Plot 1","10x10","Ci","UTUA2_22_26",277.638250760998,110.441733081131
"UTUA2",2022,"Plot 1","10x10","Ci","UTUA2_22_27",469.495314115727,237.648079526273
"UTUA2",2022,"Plot 1","10x10","Ci","UTUA2_22_5",336.70804663012,145.574911663856
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_1",3110.18654453094,5833.15786159972
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_10",212.198875786723,75.7080648674621
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_11",329.43525963706,141.055618848898
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_12",152.02166850721,47.6528875891097
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_13",258.725862986387,99.9511988727202
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_14",184.631400251472,62.3937802049939
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_15",248.452855009149,94.4069606249218
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_16",249.866571703264,95.1634915837484
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_17",269.572211622906,105.922604164333
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_18",222.98239257017,81.1287572887843
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_19",236.318453384658,87.9979039591197
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_2",285.288028872489,114.789439396251
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_20",87.721120869861,21.7894201766769
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_21",248.209381578496,94.27687657164
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_22",314.866123706037,132.165955904824
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_23",352.439571842971,155.536457569829
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_24",271.323649527282,106.898190933613
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_25",141.638704787096,43.1888213001955
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_27",113.88273369263,31.7994910953633
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_28",277.269113624201,110.233457645307
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_29",311.198314282971,129.962346562606
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_3",187.663037162186,63.8197389439551
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_30",478.692326609111,244.696379710926
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_31",214.335158791164,76.7724432938678
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_32",400.953616396031,187.858653460035
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_33",177.79058224828,59.2108508912681
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_4",171.098989896134,56.1438984535688
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_5",294.218005990318,119.940840486443
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_6",186.964032796763,63.490117623946
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_7",228.503741658854,83.9505193381976
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_8",78.6576260642544,18.4856070508919
"UTUA2",2023,"Plot 1","30x30","Ci","UTUA2_23_9",107.63881829362,29.3464935185946
"UTUA2",2023,"Plot 2","10x10","Ci","UTUA2_23_71",245.004957071834,92.5704815237841
"UTUA2",2023,"Plot 2","10x10","Ci","UTUA2_23_72",369.608375694839,166.698457430122
"UTUA2",2023,"Plot 2","10x10","Ci","UTUA2_23_73",180.93625897232,60.668512176079
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_34",317.552185424856,133.78850643414
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_35",239.593563726026,89.7128132299348
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_36",441.747197002895,216.909729198604
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_37",254.421881050969,97.6151785017825
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_38",470.901176828208,238.7198583609
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_40",188.316881133215,64.1285191641139
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_41",207.839915979867,73.5508159250851
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_42",113.177838840981,31.5205577638572
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_43",182.31447566945,61.3103626836304
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_44",299.825748876976,123.217660497151
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_45",294.77563868633,120.265239255234
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_46",238.965245195308,89.3829590528751
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_47",280.002299232824,111.778903299851
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_48",511.113562794157,270.236540092648
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_49",149.57122623741,46.5893497033729
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_50",336.849418299532,145.663298438458
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_51",246.44419920626,93.3355896462676
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_53",309.250526837745,128.797743599334
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_54",324.006194832575,137.717455703289
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_55",412.697282434232,196.046531920451
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_56",224.875202143957,82.092573659357
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_58",215.365993880623,77.2877231112706
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_59",194.660934798058,67.1473408903952
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_60",229.322519244195,84.3716352350378
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_61",183.005626053239,61.6329740807628
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_62",118.037489977003,33.4539441101802
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_63",341.593223206452,148.641077366855
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_64",319.327185274135,134.864788236606
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_65",225.442652317012,82.3822361910832
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_66",370.59797738072,167.351066160303
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_67",105.38472556467,28.470791789066
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_68",367.921733138943,165.58849402777
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_69",308.394442839642,128.287115592688
"UTUA2",2023,"Plot 3","30x30","Ci","UTUA2_23_70",327.605281916344,139.927037114756
"UTUA20",2023,"Plot 2","10x10","Ci","UTUA20_23_1218",9.62112750161874,-3.90812645452554
"UTUA20",2023,"Plot 2","10x10","Ci","UTUA20_23_1222",10.2835323126282,-3.71653845184876
"UTUA20",2023,"Plot 2","30x30","Ci","UTUA20_23_170",35.2965788612447,3.84811162065163
"UTUA20",2023,"Plot 2","30x30","Ci","UTUA20_23_175",8.97081782232565,-4.09577738335684
"UTUA20",2023,"Plot 2","30x30","Ci","UTUA20_23_179",12.8735398360639,-2.96309817939206
"UTUA20",2023,"Plot 2","30x30","Ci","UTUA20_23_183",12.094974636688,-3.19030983287251
"UTUA20",2023,"Plot 2","30x30","Ci","UTUA20_23_185",8.9375169401976,-4.10537486022992
"ADJU8",2023,"Plot 2","both","In","ADJU8_23_301",NA,23.8238548986907
"ADJUCP",2023,"Plot 1","30x30","In","ADJUCP_23_192",NA,829.621219117798
"ADJUCP",2023,"Plot 1","30x30","In","ADJUCP_23_208",NA,203.680497475847
"ADJUCP",2023,"Plot 1","30x30","In","ADJUCP_23_212",NA,114.250208773655
"ADJUCP",2023,"Plot 3","10x10","In","ADJUCP_23_1306",NA,3125.95840192786
"UTUA16",2023,"Plot 2","10x10","In","UTUA16_23_1169",NA,36.9064420125204
"UTUA18",2022,"Plot 1","10x10","In","UTUA18_22_214",NA,3.39484692087888
"UTUA18",2023,"Plot 2","30x30","In","UTUA18_23_150",NA,97.9758768170949
"UTUA18",2023,"Plot 2","30x30","In","UTUA18_23_151",NA,18.4297743706014
"UTUA18",2023,"Plot 2","30x30","In","UTUA18_23_152",NA,74.0741866890435
"UTUA18",2023,"Plot 2","30x30","In","UTUA18_23_155",NA,219.930343405766
"UTUA18",2023,"Plot 2","30x30","In","UTUA18_23_157",NA,8.67630136820761
"ADJU7",2023,"Plot 1","30x30","Tr","ADJU7_23_300",2264.84482980759,16.7774958008444
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1370",10.8150112497992,1.64711780479091
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1371",6.9612195416406,1.36027288543443
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1372",3.08582938398857,0.955397218074394
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1373",5.29429047964586,1.20780874810664
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1374",510.705155749191,8.78609398153746
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1375",2.05899982516275,0.801441185421457
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1376",3.33291564619341,0.987898145749189
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1377",1.34782178820636,0.666731723698016
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1378",13.9866846530471,1.84174737865517
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1379",9.6761839128729,1.56941684538119
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1380",1.96066797510539,0.784588466842709
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1381",12.8189546637078,1.77331843190205
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1382",5.22792433483878,1.20120989332285
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1383",11.5209271190608,1.69297515735831
