"FARM","year","Plot","Size","TYPE_clean","plantID","totalBasal","AGM_kg"
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1384",160.606070433144,5.31621697933522
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1385",1.43138815279185,0.684379574605997
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1386",3.52989350557349,1.01284337997934
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1387",12.5663706143592,1.75805812880752
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1388",11.4009182796937,1.68529366870647
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1389",15.0608737211258,1.90189387715051
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1390",0.967689077121996,0.577374508752731
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1391",3.46360590058275,1.00453873985319
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1392",1.98556509688509,0.788899872898886
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1393",11.2758828920808,1.67724162938711
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1394",3.52989350557349,1.01284337997934
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1395",2.60155287643771,0.887126809269606
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1396",2.51649425534176,0.874411616870945
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1397",1.16898662640076,0.62676070790175
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1398",0.950331777710913,0.572853797048631
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1399",1.93592793295837,0.780273473406481
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1400",0.4185386812745,0.40121236698058
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1401",1.188228881404,0.631220586100254
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1402",3.33291564619341,0.987898145749189
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1403",1.69716689128555,0.736920362354967
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1404",9.89798035421634,1.58494005666671
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1405",8.86683110549183,1.51099509357226
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1406",0.950331777710913,0.572853797048631
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1407",0.708821842466197,0.504361045096019
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1408",19.4781886115221,2.12665126582142
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1409",2.13667570352276,0.814434404886921
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1410",11.5811671581934,1.69681392371439
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1411",3.59680942909495,1.02113773083752
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1412",3.20473866592695,0.971215033259305
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1413",13.1382190171289,1.79236593298533
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1414",1.1499014510302,0.622296023146084
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1415",7.79311327631118,1.4286229223661
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1416",0.4185386812745,0.40121236698058
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1417",2.29658276959048,0.840365890672969
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1418",3.36535259034173,0.99206224397815
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1419",0.769768739945839,0.522756383461896
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1420",2.24788808345984,0.832580541746168
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1421",330.063578167778,7.26884642927885
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1422",6.24580035460187,1.29769303298384
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1423",4.1547562843725,1.08713473684993
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1424",1.09358840271461,0.608872675827398
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1425",4.56167107282872,1.13215621176125
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1426",907.92027688745,11.2801857761449
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1427",1.0028749148422,0.586399939449926
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1428",2.32352192659501,0.844632865430466
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1429",3.09446876378595,0.956557959241258
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1430",2.32352192659501,0.844632865430466
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1431",5.02725510409073,1.18096384601295
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1432",1.539380400259,0.706343195302059
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1433",330.063578167778,7.26884642927885
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1434",0.441786466911065,0.410742988645378
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1435",7.79311327631118,1.4286229223661
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1436",330.063578167778,7.26884642927885
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1437",4.1547562843725,1.08713473684993
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1438",1.45267244301992,0.688780730383678
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1439",3.14159265358979,0.962857236086013
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1440",5.26852941988642,1.20525288684849
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1441",4.752915525616,1.15253065654384
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1442",1.11220233918713,0.613352053287391
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1443",9.84229562443146,1.581061418601
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1444",18.2466842913149,2.06717710224384
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1445",0.985203456165759,0.581889871551905
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1446",0.865901475145687,0.550168039809033
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1447",0.608212337734984,0.471920483696457
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1448",28.4631436007889,2.50749153225667
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1449",3.52989350557349,1.01284337997934
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1450",5.7680426518072,1.25361134645428
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1451",0.817128249198705,0.5364887023954
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1452",0.430084034276443,0.405981909127728
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1453",28.1606867680645,2.4958846660944
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1454",0.204282062299676,0.293825340991533
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1455",3.59680942909495,1.02113773083752
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1456",2.54469004940773,0.878653103321774
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1457",3.87075630848798,1.05421438447632
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1458",7.94226038754036,1.44043351639849
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1459",4.79163565507149,1.15659898351504
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1460",8.65697271623203,1.49535860669047
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1461",1.05683176866761,0.599898898670455
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1462",2.54469004940773,0.878653103321774
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1463",7.54767635024948,1.40890565104953
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1464",2.54469004940773,0.878653103321774
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1465",1.28679635091038,0.653449399219
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1466",1.58367685667461,0.715099611028663
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1467",1.91134497044403,0.775954866726793
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1468",0.899202357273739,0.559259012581263
"ADJU7",2023,"Plot 2","10x10","Tr","ADJU7_23_1469",4.22732707467043,1.0953411323546
"ADJUCP",2022,"Plot 1","10x10","Tr","ADJUCP_22_151",2.83528736986479,0.920900837583468
"ADJUCP",2022,"Plot 1","10x10","Tr","ADJUCP_22_153",20.4282062299676,2.17109192787387
"ADJUCP",2022,"Plot 1","10x10","Tr","ADJUCP_22_156",383.596316984948,7.75916269881572
"ADJUCP",2022,"Plot 1","10x10","Tr","ADJUCP_22_171",31.1724531052447,2.60848861859943
"ADJUCP",2023,"Plot 1","30x30","Tr","ADJUCP_23_191",483.051286415967,8.5762198802255
"ADJUCP",2023,"Plot 1","30x30","Tr","ADJUCP_23_193",363.05030103047,7.57585943099998
"ADJUCP",2023,"Plot 1","30x30","Tr","ADJUCP_23_194",346.360590058275,7.42259310232432
"ADJUCP",2023,"Plot 1","30x30","Tr","ADJUCP_23_195",1555.2847130678,14.2507552217525
"ADJUCP",2023,"Plot 1","30x30","Tr","ADJUCP_23_196",2140.0843315519,16.3696807224315
"ADJUCP",2023,"Plot 1","30x30","Tr","ADJUCP_23_197",248.845554090848,6.42971289234244
"ADJUCP",2023,"Plot 1","30x30","Tr","ADJUCP_23_198",1017.87601976309,11.8543499297339
"ADJUCP",2023,"Plot 1","30x30","Tr","ADJUCP_23_199",1333.16625847736,13.3282296168679
"ADJUCP",2023,"Plot 1","30x30","Tr","ADJUCP_23_200",510.705155749191,8.78609398153746
"ADJUCP",2023,"Plot 1","30x30","Tr","ADJUCP_23_201",289.529178954835,6.86675972193199
"ADJUCP",2023,"Plot 1","30x30","Tr","ADJUCP_23_202",637.939658219577,9.67726772259573
"ADJUCP",2023,"Plot 1","30x30","Tr","ADJUCP_23_204",95.0331777710912,4.23284884287777
"ADJUCP",2023,"Plot 1","30x30","Tr","ADJUCP_23_205",373.252623173003,7.66759393948162
"ADJUCP",2023,"Plot 1","30x30","Tr","ADJUCP_23_209",3525.65235549115,20.3328842006337
"ADJUCP",2023,"Plot 1","30x30","Tr","ADJUCP_23_210",136.847775990371,4.9591668050726
"ADJUCP",2023,"Plot 1","30x30","Tr","ADJUCP_23_211",1046.34670318625,11.9972278461443
"ADJUCP",2023,"Plot 1","30x30","Tr","ADJUCP_23_213",1901.1662102464,15.5493694334717
"ADJUCP",2023,"Plot 1","30x30","Tr","ADJUCP_23_214",881.413088872786,11.1359598196896
"ADJUCP",2023,"Plot 1","30x30","Tr","ADJUCP_23_215",2164.75368786422,16.4513655870809
"ADJUCP",2023,"Plot 1","30x30","Tr","ADJUCP_23_216",1385.4423602331,13.552736222264
"ADJUCP",2023,"Plot 1","30x30","Tr","ADJUCP_23_217",1698.22717880613,14.8054563799314
"ADJUCP",2023,"Plot 3","10x10","Tr","ADJUCP_23_1299",411.870650867256,8.00255484279341
"ADJUCP",2023,"Plot 3","10x10","Tr","ADJUCP_23_1301",359.680942909495,7.54524397789316
"ADJUCP",2023,"Plot 3","10x10","Tr","ADJUCP_23_1303",387.075630848798,7.78964922719517
"JAYU2/3",2022,"Plot 1","10x10","Tr","JAYU2/3_22_253",17.3494454294496,2.02240135959365
"JAYU2/3",2023,"Plot 3","10x10","Tr","JAYU2/3_23_1347",530.929158456675,8.93553994671645
"JAYU2/3",2023,"Plot 3","10x10","Tr","JAYU2/3_23_1348",1152.09271190608,12.5094884118165
"JAYU2/3",2023,"Plot 4","30x30","Tr","JAYU2/3_23_245",3400.49130417213,20.016194453773
"UTUA16",2022,"Plot 1","10x10","Tr","UTUA16_22_108",0.693977817177985,0.499746448872673
"UTUA16",2022,"Plot 1","10x10","Tr","UTUA16_22_109",0.362932491305961,0.377126671190822
"UTUA16",2022,"Plot 1","10x10","Tr","UTUA16_22_119",91.6088417786784,4.16592105297042
"UTUA16",2022,"Plot 1","10x10","Tr","UTUA16_22_124",30.1907054009979,2.57248732181642
"UTUA16",2022,"Plot 1","10x10","Tr","UTUA16_22_129",49.0481153041707,3.17599930347608
"UTUA16",2022,"Plot 1","10x10","Tr","UTUA16_22_136",2.89811922293658,0.929708900103055
"UTUA16",2023,"Plot 2","10x10","Tr","UTUA16_23_1150",69.3977817177985,3.69265454596156
"UTUA16",2023,"Plot 2","10x10","Tr","UTUA16_23_1151",1.91134497044403,0.775954866726793
"UTUA16",2023,"Plot 2","10x10","Tr","UTUA16_23_1152",0.36316811075498,0.377232981924424
"UTUA16",2023,"Plot 2","10x10","Tr","UTUA16_23_1153",2.63021990940171,0.891359067224927
"UTUA16",2023,"Plot 2","10x10","Tr","UTUA16_23_1154",3525.65235549115,20.3328842006337
"UTUA16",2023,"Plot 2","10x10","Tr","UTUA16_23_1155",23.3282889483127,2.29993965565564
"UTUA16",2023,"Plot 2","10x10","Tr","UTUA16_23_1156",3.26851299679482,0.979561962990094
"UTUA16",2023,"Plot 2","10x10","Tr","UTUA16_23_1157",17.5615814733833,2.03310386499018
"UTUA16",2023,"Plot 2","10x10","Tr","UTUA16_23_1158",35.2565235549115,2.75175664231001
"UTUA16",2023,"Plot 2","10x10","Tr","UTUA16_23_1159",70.8821842466197,3.72675205632978
"UTUA16",2023,"Plot 2","10x10","Tr","UTUA16_23_1160",0.916088417786784,0.56379610564512
"UTUA16",2023,"Plot 2","10x10","Tr","UTUA16_23_1162",530.929158456675,8.93553994671645
"UTUA16",2023,"Plot 2","10x10","Tr","UTUA16_23_1163",7.35415424278835,1.39310174778337
"UTUA16",2023,"Plot 2","10x10","Tr","UTUA16_23_1164",0.679290871522453,0.495125396849827
"UTUA16",2023,"Plot 2","10x10","Tr","UTUA16_23_1165",6.29017535083382,1.30168913075207
"UTUA16",2023,"Plot 2","10x10","Tr","UTUA16_23_1166",18.6868999618991,2.0886903873588
"UTUA16",2023,"Plot 2","10x10","Tr","UTUA16_23_1167",208.672438033068,5.95639296216121
"UTUA16",2023,"Plot 2","10x10","Tr","UTUA16_23_1168",6.46924613208844,1.31765504382761
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_100",620.158243800259,9.5591854664225
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_101",799.229025054877,10.672509688826
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_102",194.82783190778,5.78142965709394
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_104",204.721885271179,5.90715467069714
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_105",120.762821603992,4.69704342230196
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_106",585.349397198484,9.32235403295089
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_107",76.7883784353685,3.85856555506529
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_109",153.9380400259,5.21920949518484
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_110",829.576810088555,10.8466535443896
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_111",118.8228881404,4.66412432149466
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_112",2463.0086404144,17.3999256875094
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_113",960.589077724883,11.5598471892306
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_114",40.0945762414397,2.90980371724263
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_115",593.95736106932,9.38164639083184
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_116",572.55526111674,9.23330826633511
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_118",962.112750161874,11.567806869807
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_120",683.492751696629,9.97152881080983
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_121",740.237769002095,10.3229672220552
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_124",85.6869396266616,4.04675219383515
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_125",201.061929829747,5.86105631969643
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_126",459.960580412082,8.39570791973173
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_127",513.503136706294,8.80696689439566
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_128",3473.22702808437,20.2010214906444
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_129",109.366694253095,4.49913468116856
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_130",572.55526111674,9.23330826633511
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_131",176.714586764426,5.54153977284015
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_132",94.9357098590136,4.23096289571991
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_80",5371.56580494253,24.4126368145873
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_81",73.4288377914359,3.7843216657649
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_83",18.3390471153304,2.07171499915939
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_86",183.853856069709,5.6376806180912
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_87",98.5203456165759,4.29961690429658
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_88",134.782178820636,4.92651810934137
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_89",730.616641500476,10.2644817290135
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_91",243.284935093994,6.36691605776801
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_92",326.851299679482,7.23803829691243
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_93",83.3228911548353,3.99788044039158
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_94",1479.3445646489,13.9442793314247
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_95",1654.68470462738,14.6393813838765
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_96",204.494119803794,5.90429955976428
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_97",47.2986408952028,3.12629520106937
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_98",2178.26253627465,16.4958728967965
"UTUA16",2023,"Plot 2","30x30","Tr","UTUA16_23_99",174.366246255868,5.50943687937004
"UTUA18",2022,"Plot 1","10x10","Tr","UTUA18_22_220",68.5024278115254,3.67188797246021
"UTUA18",2023,"Plot 2","10x10","Tr","UTUA18_23_1193",15.7632552986521,1.93991839811346
"UTUA18",2023,"Plot 2","30x30","Tr","UTUA18_23_141",53.854752064163,3.30760390285676
"UTUA18",2023,"Plot 2","30x30","Tr","UTUA18_23_144",221.874981159779,6.1172236003854
"UTUA18",2023,"Plot 2","30x30","Tr","UTUA18_23_145",183.853856069709,5.6376806180912
"UTUA18",2023,"Plot 2","30x30","Tr","UTUA18_23_146",2687.82886468692,18.0726837555759
"UTUA18",2023,"Plot 2","30x30","Tr","UTUA18_23_148",153.152641862502,5.20762809865847
"UTUA18",2023,"Plot 2","30x30","Tr","UTUA18_23_153",40.7234445508721,2.92953733740051
"UTUA2",2023,"Plot 2","10x10","Tr","UTUA2_23_1094",2.19974317604357,0.824788721269127
"UTUA2",2023,"Plot 3","30x30","Tr","UTUA2_23_39",116.94578652988,4.63198072558243
"UTUA2",2023,"Plot 3","30x30","Tr","UTUA2_23_52",6.15752160103599,1.28969524212802
"UTUA2",2023,"Plot 3","30x30","Tr","UTUA2_23_57",240.481063650665,6.3349434310069
"UTUA20",2022,"Plot 1","10x10","Tr","UTUA20_22_45",5.01162568063912,1.17936791061878
"UTUA20",2022,"Plot 1","10x10","Tr","UTUA20_22_63",1164.15642769587,12.5662084264613
"UTUA20",2023,"Plot 2","10x10","Tr","UTUA20_23_1216",0.430084034276443,0.405981909127728
"UTUA20",2023,"Plot 2","30x30","Tr","UTUA20_23_174",39.3449136944769,2.88604945677649
"UTUA20",2023,"Plot 2","30x30","Tr","UTUA20_23_184",130.698108370969,4.86112212881863
"UTUA20",2023,"Plot 2","both","Tr","UTUA20_23_159",265.90440219984,6.61755209492613
"UTUA20",2023,"Plot 2","both","Tr","UTUA20_23_162",330.063578167778,7.26884642927885
"UTUA20",2023,"Plot 3","10x10","Tr","UTUA20_23_1195",551.545860245858,9.08460869378051
"UTUA20",2023,"Plot 3","10x10","Tr","UTUA20_23_1203",1914.39231531801,15.596256886325
"UTUA30",2023,"Plot 3","30x30","Tr","UTUA30_23_252",143.36658074657,5.06041212474263
"UTUA30",2023,"Plot 3","both","Tr","UTUA30_23_250",651.385674776942,9.76532849069975
"YAUC4",2022,"Plot 1","10x10","Tr","YAUC4_22_184",1901.1662102464,15.5493694334717
